adaptere	V	sopeutua jhk            ???
adle	V	aateloida
affisere	V	liikuttaa   koskea  vaikuttaa jhk
agitere	V	kiihottaa       yllyttää    agitoida
akkumulere	V	kerätä  kartuttaa   varata
aktualisere	V	ajankohtaistaa  aktualisoida
alarmere	V	hälyttää
ale	V	kasvattaa
anfalle	V	hyökätä
anspenne	V	jännittää   pingottaa
anspore	V	kannustaa   kiihottaa   elähdyttää
anvende	V	käyttää
applisere	V	laittaa jhk levittää jhk
arte	V	osoittautua jksk    kehittyä jksk
atskille	V	erottaa
autorisere	V	valtuuttaa
avfeie	V	torjua
avfinne	V	mukautua jhk    alistua jhk
avhenge	V	riippua jstk
avhjelpe	V	auttaa  lievittää korjata
avkrefte	V	kieltää         ???
avmagre	V	laihtua
avmerke	V	merkitä
avpasse	V	sovittaa    mukauttaa
avskjerme	V	suojata
bale	V	ponnistella uurastaa
befinne	V	olla    sijaita jaksaa
befordre	V	kuljettaa   rahdata edistää
begå	V	tehdä
belegge	V	peittää varata
bene	V	                ???
benevne	V	nimittää jksk
berette	V	kertoa
bero	V	riippua johtua  jättää lepäämään
bestjele	V	varastaa
bestrebe	V	pyrkiä tekemään jtk
besvare	V	vastata jhk
beta	V	ottaa   viedä vallata
betinge	V	edellyttää  ehdollistaa
betro	V	uskoa   uskoutua
bevisstgjøre	V	tehdä tietoiseksi
bistå	V	auttaa
blenke	V	vilkkua         ???
blinde	V	sokaista
blokkere	V	saartaa sulkea  tukkia
bløtgjøre	V	pehmittää   ??? liottaa???
bokstavere	V	tavata (sanoja)
bombardere	V	pommittaa
bone	V   vahata  kiillottaa
bortsette	V	            ???
brennemerkke    V   ???
bråne	V	sulaa
bunne	V	johtua  pohjautua       ???
debutere	V	esiintyä ensi kertaa    debytoida
deprimere	V	masentaa
designe	V	            ???
desorientere	V	hämmentää   johtaa harhaan      ???
detaljere	V	            ???
dimme	V	himmentää   vaihtaa lähivaloille
diskvalifisere	V	julistaa kilpailukelvottomaksi   diskvalifioida  diskata
distansere	V	jättää taakseen voittaa sanoutua irti
distrahere	V	häiritä tehdä hajamieliseksi
drasjere	V	päällystää
drifte	V	pitää toiminnassa   käyttää     ???
dunke	V	jyskyttää   pamppailla  jysäyttää
dyppe	V	kasvattaakostuttaa  dipata
egge	V	yllyttää
eksemplifisere	V	    kiihottaa
eksponere	V	altistaa    valottaa  
ense	V	välittää    piitata jstk
erindre	V	mutkistaa   muistella
erverve	V	hankkia saada
ese	V	paisua  käydä
eskalere	V	eskaloitua  laajentua   kiihtyä
estimere	V	arvioida
etterleve	V	noudattaa jtk
etterprøve	V	todentaa    vahvistaa   todistaa oikeaksi   ???
fallere	V	mennä vararikkoon   epäonnistua rappeutua
fastholde	V	pitäytyä jossakin   pitää kiinni jstk   ???
fatte	V	käsittää    saada ote tehdä (päätös)
feile	V	vioittua    epäonnistua (sanonnassa) vaivata
ferdigbehandle	V   viimeistellä    käsitellä valmiiksi  hoitaa potilas valmiiksi
findele	V	hienontaa
finjustere	V	hienosäätää
flektere	V	(kielitiet.) taivuttaa
flukte	V	olla samassa linjassa   (sairaus) riehua kehossa
fluktuere	V	vaihdella   heittelehtiä heilahdella
flyge	V	lentää
foliere	V	päällystää  laittaa pinnoille jtk
forbeholde	V	pidättää    varata
fordre	V	vaatia  kuljettaa malmia
foreligge	V	olla (esillä)
forespørre	V	tiedustella kysyä
foreta	V	tehdä
forfatte	V	kirjoittaa  laatia
forflytte	V	siirtää
forholde	V	suhtautua
forhåndsbestille	V	tilata ennakkoon
forløpe	V	sujua   (ajasta) kulua  -seg erehtyä
fornøye	V	huvittaa    huvitella
forordne	V	määrätä säätää
forplante	V	-seg levitä
forrette	V	toimittaa   suorittaa
forskyve	V	siirtää -seg siirtyä
forsone	V	sovittaa päästä sovintoon   -seg med alistua/hyväksyä
forvenne	V	hemmotella  paapoa
forvisse	V	-seg om noe varmistua jstk
framkalle	V	tuoda esiin aiheuttaa   kehittää (filmi)
framkomme	V	tulla esiin     ???
framprovosere	V	aiheuttaa jtk
framsette	V	esittää (vaatimus) - krav     tuoda esiin
framstå	V	 näyttää jltk   astua esiin               ???
frastøte	V	hylkiä  työntää luotaan herättää jssk vastenmielisyyttä
fritte	V	udella
fronte	V	edustaa jtk olla jnk asian etukärjessä vastustaa
fryde	V	riemastuttaa    - seg iloita
funke	V	toimia
funksjonere	V	toimia
gasse	V	kaasuttaa   mässäillä   
geberde	V	- seg elehtiä
gjenfinne	V	saada takaisin  kierrättää    ottaa uusiokäyttöön
gjennomarbeide	V	tehdä huolella
gjennomleve	V	käydä läpi  kokea
gjennomsyre	V	leimata voimakkaasti jtk
gjennomtenke	V	ajatella tarkaan    ???
gjenopprette	V	palauttaa   muodostaa uudelleen korjata
gjenoppta	V	aloittaa uudelleenottaa uudelleen esille
gjenskape	V	luoda   herättää
gjenstå	V	olla jäljellä
gjenvinne	V	saada takaisin  kierrättää  ottaa uusiokäyttöön
glire	V	siristää silmiä
godte	V	-seg iloita 
gre	V	kammata
gruppere	V	ryhmittää   ryhmitellä
halle	V	kallistua   viettää
hallusinere	V	kokea aistiharhoja  hallusinoida
halse	V	haukkua juosta läähättää    (merenk.) kääntää myötätuuleen
harve	V	harata  äestää  karhita
hauge	V	- seg opp kasaantua
hellige	V	pyhittää
henfalle	V	vaipua  vajota
henvende	V	- seg til en kääntyä jonkun puoleen oppmerksomheten på noe kääntää huomio jfk
huie	V	kiljua  ulista
hæle	V	sietää  kestää  laittaa kanta (kenkään) 
høyne	V	kohentaa    ylentää
igangsette	V	aloittaa    käynnistää
ignorere	V	sivuuttaa   olla välittämättä jstk
ilegge	V	tuomita jhk määrätä
implantere	V	istuttaa    implantoida tehdä implantaatio
imponere	V	tehdä jhk vaikutus
imøtekomme	V	suostua jhk
indikere	V	osoittaa
infisere	V	tartuttaa   saastuttaa
influere	V	vaikuttaa
innbefatte	V	sisältää    käsittää    
innblande	V	sekaantua
innebygge	V	sisäänrakentaa
inngi	V	antaa
innpasse	V	sovittaa jhk
innsette	V	panna sisään asettaa virkaan
innstille	V	säätää asennoitua   lopettaa
inntre	V	astua sisään    sattua  asettua
innvandre	V	muuttaa maahan
innvilge	V	myöntyä suostua jhk myöntää 
innvirke	V	vaikuttaa jhk
invadere	V	tunkeutua jhk
invalidisere	V	vammauttaa  invalidisoida
irettesette	V	ojentaa nuhdella
ise	V	jäätyä  jäätää  vihloa
journalføre	V	kirjata tietoja
kamuflere	V	naamioida
kime	V	soida
kjennetegne	V	olla ominaista jllek
klaffe	V	onnistua
klarere	V	selvittää           ???
klargjøre	V	valaista    havannollistaa  selventää
klarlegge	V	selventää
klatte	V	laittaa osissa  maalata huolimattomasti - bort tuhlata
klumpe	V	- seg paakkuuntua
kneppe	V	napsahtaa   napittaa    - hendene puristaa kädet yhteen
komplisere	V	hankaloida  mutkistaa
konferere	V	
kremere	V	
krumme	V	
kursivere	V	
kvalitetssikre	V	varmistaa laatu
kvare	V	
kyle	V	
lamme	V	
late	V	antaa   sallia  jättää
latterliggjøre	V	
lesse	V	
longere	V	
losse	V	
lye	V	
maskere	V	
meditere	V	
mele	V	
menge	V	
mildne	V	
minere	V	
minimalisere	V	
minimere	V	
misbruke	V	
misfarge	V	
misforstå	V	
modellere	V	
more	V	
motsette	V	vastustaa
mukke	V	
munne	V	
mønstre	V	
navne	V	
nedfelle	V	                ???
nedskrive	V	
nedtegne	V	kirjoittaa  laittaa paperille
nedtone	V	
nedverdige	V	
neie	V	niiata
nyansere	V	
nyttiggjøre	V	käyttää jtk hyväkseen   käyttää jtk hyödyksi
nære	V	
nødlande	V	
ombestemme	V	
omdanne	V	
ommøblere	V	
omorganisere	V	
omslutte	V	
omvende	V	
oppfølge	V	
oppholde	V	
oppløse	V	
opponere	V	
oppreise	V	
oppsøke	V	käydä jnk luoda 
oppveie	V	
oppøve	V	
ose	V	
overarbeide	V	
overflytte	V	
overfylle	V	
overhøre	V	
overmanne	V	
overordne	V	
overta	V	ottaa hoitaakseen
overvurdere	V	
parfymere	V	
passivisere	V	
plane	V	
prange	V	
predikere	V	
predisponere	V	altistaa
pulverisere	V	
påakte	V	
pådra	V	
påføre	V	aiheuttaa jllek jtk
pågå	V	olla meneillään
påregne	V	
påse	V	
påta	V	ottaa itselleen ottaa tehtäväkseen
påtvinge	V	
rande	V	
randomisere	V	
rasere	V	
raske	V	
reaktivere	V	
redegjøre	V	
relatere	V	liittyä
reprodusere	V	
residivere	V	
respondere	V	antaa vaste jhk
restituere	V	
resultere	V	johtaa jhk
revurdere	V	
rigge	V	
rikte	V	
rime	V	
ritualisere	V	
roe	V	
rokke	V	
romstere	V	
råke	V	
samhandle	V	
sammenholde	V	
samstemme	V	
seksjonere	V	
selektere	V	
selvdø	V	
sertifisere	V	
single	V	
sirkulere	V	
sive	V	
sjarmere	V	
skamme	V	
skikke	V	
skorte	V	
skride	V	
skru	V	
skumme	V	
skutle	V	
skåre	V	saada tulokseksi    tehdä maali loveta
slime	V	
sløve	V	
småprate	V	
snurre	V	
sokne	V	
spane	V	
speede	V	
spraye	V	
stampe	V	
stigmatisere	V	
stile	V	
stokke	V	
strande	V	
stritte	V	
svelle	V	
tidsbegrense	V	
tilbakelegge	V	
tildekke	V	
tilføre	V	tuoda jhk jtk           ???
tilføye	V	
tilknytte	V	
tillegge	V	lisätä 
tilmåle	V	
tilsi	V	vaatia  viitata ilmoittaa
tilstrebe	V	pyrkiä
tinge	V	
tolerere	V	
toppe	V	
trafikkere	V	
trigge	V	
trøske	V	
trøstespise	V	
tyde	V	selittää    tulkita tarkoittaa
tydeliggjøre	V	
tyne	V	
tynge	V	
tynne	V	
tøfle	V	
umyndiggjøre	V	
underbygge	V	
underkaste	V	
underlegge	V	
underrette	V	
undertegne	V	
undre	V	
unnlate	V	
unnslippe	V	
utbygge	V	
utdele	V	
utebli	V	
utfolde	V	
utlevere	V	
utmerke	V	
utrope	V	
utse	V	
utskrive	V	kotiuttaa
utspille	V	
utstøte	V	
uttømme	V	
utvelge	V	
validere	V	vahvistaa   antaa merkitys
vedrøre	V	
vekte	V	 painottaa                   ???
verifisere	V	
videreutvikle	V	
virkeliggjøre	V	
volde	V	
ånde	V	
