adjuvant kjemoterapi	Phrase	adjuvantti kemoterapia
adjuvanttihoito N   täydentävä hoito    liitännäishoito
akutt abdomen	Phrase	akuuutti vatsatauti
akuutti A   äkillinen, nopeasti kehittyvä   terävä  akuutti
akutt bekkeninfeksjon (PID)	Phrase	sisäsynnytintulehdus PID
akutt cerebralt vaskulært insult	Phrase	akuutti vaskulaarinen eli verisuoniin liittyvä aivohalvaus
akutt leversvikt	Phrase	akuutti maksan vajaatoiminta
akutt nyreskade	Phrase	äkillinen munuaisvaurio 
akutt pankreatitt	Phrase	äkillinen haimatulehdus   akuutti pankreatiitti
akutt tubulær nekrose	Phrase	äkillinen munuaistiehyiden tuhoutuminen ja virtsantulon (ohimenevä) loppuminen  akuutti tubulusnekroosi
aldersrelatert makuladegenerasjon (AMD)	Phrase	silmänpohjan ikärappeuma    ikääntymiseen liittyvä makuladegeneraatio
amyotrofisk lateralsklerose ALS	Phrase	amyotrofinen lateraaliskleroosi ALS motoneuronitauti
anabol fase	Phrase	anabolinen tila
ankyloserende spondylitt (AS)   Bekhterevs sykdom	Phrase	ankylosoiva/ ankyloottinen spondylartriitti    selkärangan niveltulehdus   Bechterevin tauti
anterograd amnesi	Phrase	muistinmenetyksen muoto, jossa polilas on kyvyttön tallentamaan uusia muistoja
anterograd  A   eteenpäin ajassa suuntautuva    anterogradinen
apoplexia cerebri, hjerneslag	Phrase	aivohalvaus
arterielle leggsår	Phrase	valtimoperäinen säärihaava
arteriovenøse leggsår	Phrase	valtimo-laskimoperäinen säärihaava
arteriovenøs fistel	Phrase	valtimo-laskimoyhteys   arteriovenoosinen fisteli
arteriovenøs malformasjon	Phrase	valtimo-laskimoepämuodostuma    arteriovenoosi malformaatio
assistert befruktning	Phrase	koeputkihedelmöitys IVF
atopisk eksem	Phrase	atooppinen ihottuma atooppinen ekseema
autonom dysrefleksi	Phrase	autonominen dysrefleksia AD
Bekhterevs sykdom	Phrase	selkärankareuma spondylarthritis ancylopoetica  Bechterewin tauti
benign prostatahyperplasi	Phrase	eturauhasen hyvänlaatuinen liikakasvu   prostatahyperplasia
biologiske legemidler	Phrase	biologiset lääkkeet
brekning	N	yökkäys
chlamydia trachomatis	Phrase	klamydia
kjølehette	N	kylmähattu
cytologisk undersøkelse	Phrase	sytologinen tutkimus
dagliglivets aktiviteter	Phrase	päivittäiset toiminnot
degenerative leddsykdommer	Phrase	degeneratiiviset nivelsairaudet
degeneratiivinen    A   rappeuttava rappeutumiseen liittyvä
diabetisk retinopati	Phrase	diabeettinen retinopatia    diabetekseen liittyvä verkkokalvosairaus
Douglas’ abscess	Phrase	Douglasin absessi   Douglasin märkäpaise
dyp hjernestimulering	Phrase	syväaivostimulaatio
dyp venetrombose (DVT)	Phrase	syvä laskimotukos SLT   syvä laskimotromboosi
ECOG funksjonsstatus, The Everyday Cognition Performance Status Scale	Phrase	ECOG-toimintakykyluokitus
Edmonton Symptom Assessment System	Phrase	ESAS-oirekysely 
eksistensiell behov	Phrase	eksistentiaalinen tarve
eksistensiell omsorg	Phrase	eksistentiaalinen hoiva
ekstern fiksasjon	Phrase	ulkoinen kiinnitys
ekstraartikulær	A	ekstra-artikulaarinen
ekstrakorporal	A   kehon ulkoinen	
ekstravasal infusjon	Phrase	suonenulkoinen
ektopisk graviditet	Phrase	kohdunulkoinen raskaus
emosjonsfokusert    A   tunteisiin keskittyvä
epiduralt hematom	Phrase	epiduraalihematooma verenpurkauma epiduraalitilassa
fokale anfall	Phrase	paikallisalkuinen kohtaus
gardnerella vaginalis	Phrase	bakteerivaginoosi BV
genital descens	Phrase	gynekologinen laskeuma
glaukom (grønn stær)	Phrase	viherkaihi  silmänpainetauti    glaukooma
global afasi	Phrase	globaali afasia
glomerulær filtrasjonshastighet	Phrase	glomerulussuodosnopeus GFR
glutenfri kost	Phrase	gluteeniton ruoka
grå stær	Phrase	harmaakaihi katarakta
gynekologisk undersøkelse (GU)	Phrase	gynekologinen tutkimus
haemorrhagia cerebri	Phrase	aivoverenvuoto
Heimlichs manøver	Phrase	Heimlichin ote  
Helicobacter pylori	Phrase	helokobakteeri
herpes genitalis	Phrase	sukupuoliherpes genitaaliherpes
histologisk undersøkelse	Phrase	(kudos)näytteen histologinen tutkimus
humant papillomavirus-infeksjon (HPV)	Phrase	papillomavirus HPV	
hyperton dehydrering	Phrase	hypertoninen kuivuma hypertoninen dehydraatio
immunmodulerende	N	immuunivastetta moduloiva
immunsupprimerende	N	immunospupressiivinen
intraokulær	A   silmänsisäinen  intraokulaarinen    silmän sisäosaa koskeva		
intravesikal instillasjonsbehandling	Phrase	virtsarakon sisäinen infuusiohoito  intravesikaalinen instillaatiohoito
isometrisk øvelse	Phrase	isometrinen harjoitus
isoton dehydrering	Phrase	isotoninen kuivuma   isotoninen dehydraatio
juvenil artritt	Phrase	lastenreumaStillin tauti
kontinent ileostomi	Phrase	pysyvä ohutsuoliavanne
kroppslig viten	Phrase	kehollinen tieto	
medisinsk abort	Phrase	lääkkeellinen abortti	
myasten krise	Phrase	
myasthenia gravis	Phrase	
myoma uteri	Phrase	
nasoenteral sonde	Phrase	
nasogastrisk sonde	Phrase	
National Institute of Health Stroke Scale	Phrase	
nedre urinveisinfeksjon	Phrase	
nedsatt bevissthet	Phrase	
nedsatt syn. Se synshemmede	Phrase	
neutropen feber	Phrase	
nevrokirurgisk sykepleie	Phrase	
nevrologisk sykdom	Phrase	
nevropatisk smerte	Phrase	
Norges Blindeforbund	Phrase	
Norsk Glaukomforening	Phrase	
Norsk Revmatikerforbund	Phrase	
nyreerstattende behandling	Phrase	
nyrestein. Se steinsykdom i urinveiene	Phrase	
nyresvikt. Se akutt nyreskade og kronisk nyresvikt	Phrase	
ortopediske hjelpemidler	Phrase	
palliativ fase	Phrase	
paralytisk ileus	Phrase	
parastomalt brokk	Phrase	
Parkinsons sykdom	Phrase	
pasienthistorie med sykepleiefaglig vurdering	Phrase	
perforert magesår	Phrase	
perkutan endoskopisk gastrostomi	Phrase	
polycystisk ovariesyndrom (PCOS)	Phrase	
postoperativ sykepleie	Phrase	
postrenal akutt nyreskade	Phrase	
premenstruell spenning (PMS)	Phrase	
preoperativ sykepleie	Phrase	
prerenal akutt nyreskade	Phrase	
problemfokusert mestring	Phrase	
provosert abort	Phrase	
Psoriasis- og Eksemforbundet	Phrase	
psykologisk stress	Phrase	
pyoderma gangrenosum	Phrase	
referred pain	Phrase	
renal beinsykdom	Phrase	
ren intermitterende selvkateterisering	Phrase	
reproduktiv helse	Phrase	
retrograd amnesi	Phrase	
revmatisk sykdom	Phrase	
revmatoid artritt	Phrase	
rigiditet. Se muskelstivhet	Phrase	
Scandinavian Stroke Scale	Phrase	
seksuelle overgrep	Phrase	
seksuelt overførbare infeksjoner (SOI)	Phrase	
Sengstaken-Blakemores sonde	Phrase	
sensorisk afasi	Phrase	
sexologisk veiledning	Phrase	
Sjögrens syndrom	Phrase	
skjev hornhinne	Phrase	
slag. Se hjerneslag	Phrase	
spinalt sjokk	Phrase	
status epilepticus	Phrase	
steinsykdom i urinveiene	Phrase	
subduralt hematom	Phrase	
subkonjunktival blødning	Phrase	
superabsorberende bandasje	Phrase	
suprapubisk kateter (SPK)	Phrase	
svaksynt. Se synshemmede	Phrase	
svangerskap utenfor livmoren	Phrase	
target terapi	Phrase	
temporalisarteritt (AT)	Phrase	
toksisk sjokksyndrom	Phrase	
tonisk-klonisk anfall	Phrase	
total parenteral ernæring (TPN)	Phrase	
transitorisk iskemisk anfall	Phrase	
transurethral reseksjon	Phrase	
traumatisk aksonal skade	Phrase	
trykkindeks (ankel-arm-indeks)	Phrase	
trykkmåling av cerebrospinalvæske	Phrase	
tumorrelaterte smerter. Se smerter	Phrase	
Turners tegn	Phrase	
ufrivillig barnløshet	Phrase	
ulcerøs kolitt	Phrase	
ulcus pepticum	Phrase	
urinkateter. Se blærekateter	Phrase	
urodynamiske undersøkelser	Phrase	
vannhode. Se hydrocephalus	Phrase	
vaskulær demens	Phrase	
vaskulære hjernesykdommer	Phrase	
ventrikuloperitoneal shunt	Phrase	
venøse leggsår	Phrase	
visus – synsstyrke	Phrase	
væske- og elektrolyttforstyrrelser	Phrase	
Whipples operasjon	Phrase	
øvre urinveisinfeksjon	Phrase	
åndelig omsorg	Phrase	
